"SGG_PHESANT_ID","SGG_PHESANT_ID_sub","N_pairs","r2","Neale_pheno_ID","Neale_pheno_ID_sub","Neale_file_sex","description","variable_type","SGG_request","PHESANT_processed","SGG_location","Neale_downloaded","category","define_category:T/F","v2_exists","v2_downloaded","num_IVs","num_IVs_pass_het","GRS_list"
"23111","23111","72804","0.261673272979712","23111_irnt","23111","both","Leg fat percentage (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"286",285,0
"23112","23112","72803","0.0451909955404965","23112_irnt","23112","both","Leg fat mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"306",306,0
"23113","23113","72802","0.252023287387768","23113_irnt","23113","both","Leg fat-free mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"423",422,0
"23114","23114","72801","0.258482971442145","23114_irnt","23114","both","Leg predicted mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"423",422,0
"23115","23115","72799","0.275702369112046","23115_irnt","23115","both","Leg fat percentage (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"285",284,0
"23116","23116","72798","0.0541786565118178","23116_irnt","23116","both","Leg fat mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"308",308,0
"23117","23117","72787","0.252015215942833","23117_irnt","23117","both","Leg fat-free mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"412",412,0
"23118","23118","72783","0.258719879060733","23118_irnt","23118","both","Leg predicted mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"410",410,0
"23119","23119","72782","0.107200937058525","23119_irnt","23119","both","Arm fat percentage (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"289",288,0
"23120","23120","72778","0.0285802009869522","23120_irnt","23120","both","Arm fat mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"307",306,0
"23121","23121","72771","0.309384974454544","23121_irnt","23121","both","Arm fat-free mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"404",404,0
"23122","23122","72769","0.311952361848402","23122_irnt","23122","both","Arm predicted mass (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"400",400,0
"23123","23123","72763","0.113882676022985","23123_irnt","23123","both","Arm fat percentage (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"293",291,0
"23124","23124","72752","0.0284500455702607","23124_irnt","23124","both","Arm fat mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"303",302,0
"23125","23125","72750","0.292048335321833","23125_irnt","23125","both","Arm fat-free mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"410",410,0
"23126","23126","72745","0.295291343735344","23126_irnt","23126","both","Arm predicted mass (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"403",403,0
"23128","23128","72727","0.058248053832712","23128_irnt","23128","both","Trunk fat mass","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"326",325,0
"23129","23129","72691","0.310470094667385","23129_irnt","23129","both","Trunk fat-free mass","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"453",452,0
"23130","23130","72671","0.312913448992093","23130_irnt","23130","both","Trunk predicted mass","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin3/out_bin3..tsv","YES","body","FALSE","FALSE",NA,"452",451,0
"2492","2492","74730","0.0136771776241838","2492","2492","both","Taking other prescription medications","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"21",19,0
"2966","2966","5388","0.0441538077486399","2966_irnt","2966","both","Age high blood pressure diagnosed","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"9",9,0
"2976","2976","261","0.100105861068466","2976_irnt","2976","both","Age diabetes diagnosed","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"8",8,0
"2986","2986","274","0.0984213517974104","2986","2986","both","Started insulin within one year diagnosis of diabetes","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"14",13,0
"30000","30000","71238","0.0247484609810168","30000_irnt","30000","both","White blood cell (leukocyte) count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"351",349,0
"30010","30010","71239","0.0342079371697944","30010_irnt","30010","both","Red blood cell (erythrocyte) count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"387",386,0
"30020","30020","71239","0.093628362401841","30020_irnt","30020","both","Haemoglobin concentration","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"313",309,0
"30030","30030","71239","0.0565726467141126","30030_irnt","30030","both","Haematocrit percentage","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"283",277,0
"30040","30040","71238","0.0214910455581918","30040_irnt","30040","both","Mean corpuscular volume","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"404",404,0
"30050","30050","71238","0.0163911792382263","30050_irnt","30050","both","Mean corpuscular haemoglobin","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"415",415,0
"30060","30060","71238","0.20543072748031","30060_irnt","30060","both","Mean corpuscular haemoglobin concentration","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"112",112,0
"30070","30070","71238","0.0111597147892414","30070_irnt","30070","both","Red blood cell (erythrocyte) distribution width","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"337",334,0
"30120","30120","71101","0.0156116401780372","30120_irnt","30120","both","Lymphocyte count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"350",350,0
"30140","30140","71101","0.0149715165717384","30140_irnt","30140","both","Neutrophill count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"313",311,0
"30160","30160","71101","0.220823531524779","30160","30160","both","Basophill count","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"43",43,0
"30220","30220","71102","0.0104708667387499","30220_irnt","30220","both","Basophill percentage","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"121",121,0
"30240","30240","69893","0.0323747472926699","30240_irnt","30240","both","Reticulocyte percentage","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"308",305,0
"30250","30250","69893","0.0231393768138843","30250_irnt","30250","both","Reticulocyte count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"329",326,0
"30260","30260","69893","0.0399759498830783","30260_irnt","30260","both","Mean reticulocyte volume","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"366",365,0
"30270","30270","69893","0.0862207216152669","30270_irnt","30270","both","Mean sphered cell volume","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"375",374,0
"30280","30280","69893","0.0395837260493893","30280_irnt","30280","both","Immature reticulocyte fraction","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"257",254,0
"30290","30290","69893","0.0268501954110972","30290_irnt","30290","both","High light scatter reticulocyte percentage","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"325",323,0
"30300","30300","69893","0.0218569625797255","30300_irnt","30300","both","High light scatter reticulocyte count","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"332",330,0
"3062","3062","63116","0.0550527686327964","3062_irnt","3062","both","Forced vital capacity (FVC)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21653/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"293",293,0
"3063","3063","63116","0.0229904366898111","3063_irnt","3063","both","Forced expiratory volume in 1-second (FEV1)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21653/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"266",265,0
"400","400","72778","0.016035160295924","400_irnt","400","both","Time to complete round","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21071/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"54",54,0
"404","404","74229","0.0132494920823018","404_irnt","404","both","Duration to first press of snap-button in each round","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21071/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"66",66,0
"4080","4080","69466","0.0174382393471901","4080_irnt","4080","both","Systolic blood pressure, automated reading","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"221",219,0
"4290","4290","24468","0.023133675306556","4290_irnt","4290","both","Duration screen displayed","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21071/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"10",10,0
"46","46","74526","0.18669376344579","46_irnt","46","both","Hand grip strength (left)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","body","FALSE","FALSE",NA,"119",119,0
"47","47","74531","0.180173255315111","47_irnt","47","both","Hand grip strength (right)","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","body","FALSE","FALSE",NA,"133",133,0
"49","49","74856","0.0348108743470357","49_irnt","49","both","Hip circumference","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","body","FALSE","FALSE",NA,"308",305,0
"50","50","74814","0.142286974202543","50_irnt","50","both","Standing height","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","body","FALSE","FALSE",NA,"684",684,0
"6138_1","6138","73769","0.173480482318505","6138_1","6138","both","Qualifications: College or University degree","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"210",210,0
"6138_100","6138","73769","0.0960873381224981","6138_100","6138","both","Qualifications: None of the above","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"88",88,0
"6138_2","6138","73769","0.0534849211585164","6138_2","6138","both","Qualifications: A levels/AS levels or equivalent","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"58",58,0
"6138_3","6138","73769","0.0191369916537705","6138_3","6138","both","Qualifications: O levels/GCSEs or equivalent","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"10",10,0
"6138_6","6138","73769","0.0246741598508219","6138_6","6138","both","Qualifications: Other professional qualifications eg: nursing, teaching","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"11",11,0
"6142_4","6142","74720","0.0128813880645608","6142_4","6142","both","Current employment status: Unable to work because of sickness or disability","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"5",5,0
"6144_4","6144","74686","0.0142777329054646","6144_4","6144","both","Never eat eggs, dairy, wheat, sugar: Sugar or foods/drinks containing sugar","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"16",16,0
"6144_5","6144","74686","0.0137836392583732","6144_5","6144","both","Never eat eggs, dairy, wheat, sugar: I eat all of the above","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"15",15,0
"6147_1","6147","74950","0.108333676682824","6147_1","6147","both","Reason for glasses/contact lenses: For short-sightedness, i.e. only or mainly for distance viewing such as driving, cinema etc (called 'myopia')","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21070/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","TRUE","TRUE","17",17,0
"6154_1","6154","73645","0.0126692711589688","6154_1","6154","both","Medication for pain relief, constipation, heartburn: Aspirin","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"11",5,0
"6154_100","6154","73645","0.0100981809375268","6154_100","6154","both","Medication for pain relief, constipation, heartburn: None of the above","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","NO","disease_proxy","TRUE","FALSE",NA,"18",18,0
"6154_3","6154","73645","0.0108970052035802","6154_3","6154","both","Medication for pain relief, constipation, heartburn: Paracetamol","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","disease_proxy","FALSE","FALSE",NA,"14",14,0
"6155_100","6155","74440","0.0891642492888029","6155_100","6155","both","Vitamin and mineral supplements: None of the above","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","diet","FALSE","FALSE",NA,"8",7,0
"6160_1","6160","74702","0.102288642859889","6160_1","6160","both","Leisure/social activities: Sports club or gym","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb22819/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"8",7,0
"6160_100","6160","74702","0.101023344817651","6160_100","6160","both","Leisure/social activities: None of the above","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb22819/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"7",6,0
"6160_3","6160","74702","0.365375743752237","6160_3","6160","both","Leisure/social activities: Religious group","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb22819/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"11",9,0
"6164_1","6164","74442","0.0937748588736004","6164_1","6164","both","Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"8",7,0
"6164_100","6164","74442","0.0127119991318981","6164_100","6164","both","Types of physical activity in last 4 weeks: None of the above","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"8",8,0
"6164_2","6164","74442","0.0733033654714898","6164_2","6164","both","Types of physical activity in last 4 weeks: Other exercises (eg: swimming, cycling, keep fit, bowling)","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"9",9,0
"6164_3","6164","74442","0.0282361901901263","6164_3","6164","both","Types of physical activity in last 4 weeks: Strenuous sports","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"7",7,0
"6179_100","6179","74810","0.111174828705498","6179_100","6179","both","Mineral and other dietary supplements: None of the above","binary","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin2/out_bin2..tsv","YES","diet","FALSE","FALSE",NA,"5",5,0
"738","738","57242","0.778968917053094","738","738","both","Average total household income before tax","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21068/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"52",52,0
"806","806","30847","0.0195139319518953","806","806","both","Job involves mainly walking or standing","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"8",8,0
"816","816","30854","0.0167688354496218","816","816","both","Job involves heavy manual or physical work","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"16",16,0
"845","845","43265","0.104211808768784","845","845","both","Age completed full time education","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"39",39,0
"864","864","72445","0.0347269853164722","864","864","both","Number of days/week walked 10+ minutes","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"16",16,0
"874","874","54712","0.0291165112809088","874_irnt","874","both","Duration of walks","continuous_irnt","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"7",7,0
"884","884","67927","0.012173138254429","884","884","both","Number of days/week of moderate physical activity 10+ minutes","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"9",8,0
"904","904","68069","0.0233684460562891","904","904","both","Number of days/week of vigorous physical activity 10+ minutes","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"8",8,0
"924","924","74273","0.0108303530062287","924","924","both","Usual walking pace","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"45",45,0
"943","943","73904","0.165161726649975","943","943","both","Frequency of stair climbing in last 4 weeks","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"6",6,0
